"","player","year","qbr_pct","mean_epa","grades_offense","dropbacks","qbr_pct_tot","mean_epa_tot","grade_avg","plays_tot"
"1","Tom Brady",2007,0.9879808032416,0.380739696959703,93.9,733,0.978920646973251,0.20390075749234,86.55625,12503
"2","Aaron Rodgers",2011,0.985530724274918,0.373845312248051,92.7,637,0.979421840847449,0.206469976661852,86.52,10172
"3","Aaron Rodgers",2020,0.982887419170448,0.33041123875111,95.1,660,0.979421840847449,0.206469976661852,86.52,10172
"4","Matt Ryan",2016,0.979442997864388,0.340678217565583,92.2,698,0.90969677727642,0.122401377083703,80.08,10221
"5","Patrick Mahomes",2018,0.976712936068132,0.319151760195335,92.9,722,0.991914457321846,0.253419966228674,89.5166666666667,5109
"6","Aaron Rodgers",2014,0.975909282436455,0.311036490537606,93.3,650,0.979421840847449,0.206469976661852,86.52,10172
"7","Tom Brady",2016,0.975696234703075,0.293146660572646,94.9,614,0.978920646973251,0.20390075749234,86.55625,12503
"8","Drew Brees",2018,0.975428286075014,0.301373457474288,94,592,0.972591129618359,0.184613509396664,86.0866666666667,10373
"9","Drew Brees",2011,0.975386600492203,0.309615230727698,93.2,806,0.972591129618359,0.184613509396664,86.0866666666667,10373
"10","Peyton Manning",2013,0.971867425549052,0.297167999829019,92.9,806,0.980790148603706,0.213948006350295,86.4,6258
"11","Philip Rivers",2009,0.970955071971059,0.31448223902422,90.9,565,0.92724274767162,0.157424319585473,79.1866666666667,9774
"12","Josh McCown",2013,0.970562042815162,0.360345875210127,86.4,243,0.456939931479873,0.00209057834929207,61.9166666666667,2203
"13","Patrick Mahomes",2019,0.970281546165643,0.321247017047492,90,659,0.991914457321846,0.253419966228674,89.5166666666667,5109
"14","Ryan Tannehill",2020,0.968272240354437,0.307075627832806,90.6,556,0.783406927889891,0.0609460210745721,74.5363636363636,5927
"15","Tom Brady",2017,0.966998848157536,0.265400634473573,94.1,767,0.978920646973251,0.20390075749234,86.55625,12503
"16","Patrick Mahomes",2022,0.966587616270389,0.286044374201335,92,835,0.991914457321846,0.253419966228674,89.5166666666667,5109
"17","Peyton Manning",2007,0.965277636494479,0.256036889826944,94.4,585,0.980790148603706,0.213948006350295,86.4,6258
"18","Jimmy Garoppolo",2017,0.964321880219264,0.334969361728779,86.6,190,0.877852508238257,0.158602722551156,73.1666666666667,2414
"19","Tom Brady",2011,0.96381382110399,0.308968534655519,88.9,771,0.978920646973251,0.20390075749234,86.55625,12503
"20","Patrick Mahomes",2020,0.960594974232116,0.267783555105729,91.8,779,0.991914457321846,0.253419966228674,89.5166666666667,5109
"21","Tom Brady",2020,0.958242012704366,0.244653074741282,93.3,780,0.978920646973251,0.20390075749234,86.55625,12503
"22","Brock Purdy",2023,0.957399003575386,0.308561470393221,87,577,0.98582090928348,0.284024135433189,82.35,927
"23","Peyton Manning",2012,0.956860612997657,0.263719119349058,91.1,655,0.980790148603706,0.213948006350295,86.4,6258
"24","Peyton Manning",2009,0.9565444177228,0.290209420700094,88.5,715,0.980790148603706,0.213948006350295,86.4,6258
"25","Lamar Jackson",2019,0.956209571923205,0.272353243387942,90.1,537,0.904444296982111,0.13194818392784,78.55,3530
"26","Drew Brees",2009,0.955555875585489,0.295768331154417,87.7,643,0.972591129618359,0.184613509396664,86.0866666666667,10373
"27","Tom Brady",2012,0.955535335939471,0.269341533520239,90.2,765,0.978920646973251,0.20390075749234,86.55625,12503
"28","Aaron Rodgers",2016,0.955493039878796,0.256563149465866,91.4,831,0.979421840847449,0.206469976661852,86.52,10172
"29","Peyton Manning",2006,0.951437677086234,0.232622871319681,92.6,738,0.980790148603706,0.213948006350295,86.4,6258
"30","Aaron Rodgers",2010,0.945829042860941,0.231908893730934,91.3,695,0.979421840847449,0.206469976661852,86.52,10172
"31","Philip Rivers",2013,0.945251780369458,0.26318828406687,88.2,641,0.92724274767162,0.157424319585473,79.1866666666667,9774
"32","Russell Wilson",2012,0.944485680129109,0.236013888430841,90.6,553,0.922127540654702,0.121056387871782,81.8416666666667,7996
"33","Philip Rivers",2010,0.943814679561031,0.223852985342239,91.6,591,0.92724274767162,0.157424319585473,79.1866666666667,9774
"34","Aaron Rodgers",2013,0.942424473293222,0.281729698249041,85.8,360,0.979421840847449,0.206469976661852,86.52,10172
"35","Josh Allen",2020,0.942297697319971,0.23397069750421,90.3,767,0.946423853288916,0.156640114019134,82.4166666666667,4612
"36","Brett Favre",2009,0.939148679320446,0.223577980915912,90.6,641,0.704416355779647,0.0705248924712061,68.64,3003
"37","Peyton Manning",2008,0.937898311954819,0.225007656596945,90.2,616,0.980790148603706,0.213948006350295,86.4,6258
"38","Aaron Rodgers",2021,0.9354226483761,0.228049637192908,89.4,612,0.979421840847449,0.206469976661852,86.52,10172
"39","Tony Romo",2014,0.934191512610082,0.286598761778011,83.6,535,0.9019842635939,0.142482734941751,77.2777777777778,5164
"40","Deshaun Watson",2020,0.933945968259868,0.192211643118757,92.5,656,0.857907969953974,0.124294410157809,74.4666666666667,2949
"41","Josh Allen",2021,0.933093744027296,0.207298106677607,90.9,793,0.946423853288916,0.156640114019134,82.4166666666667,4612
"42","Dak Prescott",2023,0.93285556247882,0.216293647029493,90,731,0.925453073832294,0.145626442334069,80.025,5056
"43","Aaron Rodgers",2012,0.929934001254486,0.220855210335978,89,720,0.979421840847449,0.206469976661852,86.52,10172
"44","Josh Allen",2023,0.928218826497093,0.184734567662406,92.1,732,0.946423853288916,0.156640114019134,82.4166666666667,4612
"45","Ben Roethlisberger",2015,0.927517574940827,0.200227589004403,90.5,567,0.886365529875877,0.120526478223328,77.5866666666667,9818
"46","Matt Ryan",2012,0.927420380464421,0.224294955359753,88.2,743,0.90969677727642,0.122401377083703,80.08,10221
"47","Carson Palmer",2015,0.92303478801948,0.236977524383481,86.2,656,0.758334163013797,0.0784400592694364,71.2272727272727,6249
"48","Ryan Tannehill",2019,0.922834334727822,0.194413824619877,90.2,405,0.783406927889891,0.0609460210745721,74.5363636363636,5927
"49","Tom Brady",2021,0.922678681327177,0.178302124378536,91.7,849,0.978920646973251,0.20390075749234,86.55625,12503
"50","Philip Rivers",2018,0.922364173523455,0.207246771959507,88.9,632,0.92724274767162,0.157424319585473,79.1866666666667,9774
"51","Tom Brady",2018,0.921732522578042,0.187088677935595,90.7,723,0.978920646973251,0.20390075749234,86.55625,12503
"52","Peyton Manning",2010,0.920893017920671,0.189758931456765,90.3,723,0.980790148603706,0.213948006350295,86.4,6258
"53","Drew Brees",2019,0.920680522146999,0.184095430049223,90.8,427,0.972591129618359,0.184613509396664,86.0866666666667,10373
"54","Josh Allen",2022,0.919927633870047,0.172172968502468,91.8,754,0.946423853288916,0.156640114019134,82.4166666666667,4612
"55","Tom Brady",2010,0.919879676999831,0.23325836839427,86,572,0.978920646973251,0.20390075749234,86.55625,12503
"56","Russell Wilson",2018,0.918562011757443,0.20028920467507,88.9,538,0.922127540654702,0.121056387871782,81.8416666666667,7996
"57","Carson Wentz",2017,0.915628714552068,0.237275298703429,84.9,502,0.74714103754091,0.0575081586856344,72.4571428571429,4097
"58","Tom Brady",2015,0.915068821999524,0.16457818011957,91.7,774,0.978920646973251,0.20390075749234,86.55625,12503
"59","Aaron Rodgers",2009,0.914606566152982,0.223892816166695,86,673,0.979421840847449,0.206469976661852,86.52,10172
"60","Justin Herbert",2021,0.91380093345974,0.180312422438228,90,740,0.927227190993511,0.112953702593831,83.325,2917
"61","Matthew Stafford",2021,0.912930416173536,0.219952198921461,86.1,793,0.82311958418657,0.085109677812881,75.2,9152
"62","Joe Burrow",2022,0.910838356510299,0.154180439051584,92,803,0.936107535935461,0.11825674708322,84.2,2601
"63","Dak Prescott",2016,0.91074439378443,0.24156292185908,83.7,555,0.925453073832294,0.145626442334069,80.025,5056
"64","Joe Burrow",2021,0.903436555173304,0.144224725178678,91.8,759,0.936107535935461,0.11825674708322,84.2,2601
"65","Andy Dalton",2015,0.903404377146969,0.264409746150064,80.4,433,0.697119575209362,0.0386297583160842,71.1833333333333,6646
"66","Eli Manning",2011,0.899242046469038,0.184094148061645,87.4,803,0.700463146908007,0.0488281281679768,70.4285714285714,8724
"67","Drew Brees",2017,0.898074861217101,0.162271122889014,89.3,638,0.972591129618359,0.184613509396664,86.0866666666667,10373
"68","Ben Roethlisberger",2017,0.896567088250702,0.189520443038519,86.5,654,0.886365529875877,0.120526478223328,77.5866666666667,9818
"69","Russell Wilson",2019,0.896490355163894,0.132451065454221,91.9,690,0.922127540654702,0.121056387871782,81.8416666666667,7996
"70","Nick Foles",2013,0.895391979933709,0.274243884247582,78.3,397,0.570969611735699,0.00145335771313934,67.8,2677
"71","Jalen Hurts",2022,0.895366594755587,0.169790541088833,88.2,637,0.870937920411379,0.109597704799428,77.05,2512
"72","Tom Brady",2014,0.894766338594278,0.198427783324221,85.4,753,0.978920646973251,0.20390075749234,86.55625,12503
"73","Ben Roethlisberger",2014,0.891450805723875,0.183005847900784,86.4,701,0.886365529875877,0.120526478223328,77.5866666666667,9818
"74","Tony Romo",2007,0.889157101602369,0.219774382573187,82.6,601,0.9019842635939,0.142482734941751,77.2777777777778,5164
"75","Robert Griffin",2012,0.888649679321097,0.231705170154771,81.4,488,0.562746445604085,0.0471065347368894,63.125,1766
"76","Matt Ryan",2018,0.888449983384621,0.200833908062646,84.3,668,0.90969677727642,0.122401377083703,80.08,10221
"77","Philip Rivers",2008,0.888330323333855,0.233359097272888,81.2,595,0.92724274767162,0.157424319585473,79.1866666666667,9774
"78","Tua Tagovailoa",2022,0.888325502552227,0.225969319191752,81.9,432,0.855110358784854,0.109159557576936,75.625,1963
"79","Andrew Luck",2018,0.883803506264906,0.121530450741247,91.2,757,0.848751499509516,0.102357603350751,75.7,4305
"80","David Garrard",2007,0.882850560773111,0.228848688883829,80.9,429,0.756261570586602,0.0558084854720962,73.2,2563
"81","Patrick Mahomes",2023,0.882501377477429,0.129226441214869,90.3,791,0.991914457321846,0.253419966228674,89.5166666666667,5109
"82","Matt Ryan",2017,0.882291764490112,0.150032621796405,88.3,644,0.90969677727642,0.122401377083703,80.08,10221
"83","Drew Brees",2013,0.882115060519415,0.193033004780123,84.2,776,0.972591129618359,0.184613509396664,86.0866666666667,10373
"84","Andrew Luck",2016,0.881849630214616,0.127277927668863,90.4,628,0.848751499509516,0.102357603350751,75.7,4305
"85","Drew Brees",2008,0.881795378539799,0.216853301303846,81.9,653,0.972591129618359,0.184613509396664,86.0866666666667,10373
"86","Russell Wilson",2020,0.881266114773511,0.125425941566353,90.5,696,0.922127540654702,0.121056387871782,81.8416666666667,7996
"87","Baker Mayfield",2020,0.88049064801686,0.174996322897011,85.7,612,0.745654809438309,0.0558571752733447,72.5166666666667,3600
"88","Russell Wilson",2015,0.87569788596439,0.210766913380306,81.7,672,0.922127540654702,0.121056387871782,81.8416666666667,7996
"89","Matthew Stafford",2019,0.875201290573952,0.200619646622815,82.6,320,0.82311958418657,0.085109677812881,75.2,9152
"90","Drew Brees",2014,0.873439929581172,0.129755586922093,89.1,702,0.972591129618359,0.184613509396664,86.0866666666667,10373
"91","Patrick Mahomes",2021,0.872505588404636,0.223463226139868,80.1,880,0.991914457321846,0.253419966228674,89.5166666666667,5109
"92","Drew Brees",2015,0.871143630857961,0.151037505241091,86.8,661,0.972591129618359,0.184613509396664,86.0866666666667,10373
"93","Aaron Rodgers",2018,0.870163890654566,0.126575443433385,89,681,0.979421840847449,0.206469976661852,86.52,10172
"94","Lamar Jackson",2023,0.869639181246685,0.111138254905037,90.4,633,0.904444296982111,0.13194818392784,78.55,3530
"95","Matthew Stafford",2023,0.865160171955792,0.12868529241341,88.2,605,0.82311958418657,0.085109677812881,75.2,9152
"96","Drew Brees",2010,0.862688330780001,0.137220510208038,87.1,747,0.972591129618359,0.184613509396664,86.0866666666667,10373
"97","Jordan Love",2023,0.861056584253816,0.172131372578586,83.6,689,0.948220437418296,0.147573589082293,83.6,838
"98","Kirk Cousins",2021,0.860727064031314,0.123212426546193,88.2,611,0.835772233738767,0.0918870515277808,75.5818181818182,6184
"99","Kirk Cousins",2020,0.859847061547935,0.172765873265386,83.4,572,0.835772233738767,0.0918870515277808,75.5818181818182,6184
"100","Philip Rivers",2017,0.859790142690995,0.204337720936582,80.4,596,0.92724274767162,0.157424319585473,79.1866666666667,9774
"101","Matt Schaub",2009,0.858592400549481,0.169135634756293,83.6,626,0.835787300453251,0.0909378967451743,75.6714285714286,3706
"102","Ben Roethlisberger",2010,0.857722215938286,0.157539192054994,84.6,546,0.886365529875877,0.120526478223328,77.5866666666667,9818
"103","Drew Brees",2012,0.857300850054283,0.155977890647357,84.7,699,0.972591129618359,0.184613509396664,86.0866666666667,10373
"104","Ryan Fitzpatrick",2018,0.856866861611271,0.163894781964835,83.9,285,0.614895029806461,0.0412568921018732,66.3923076923077,5932
"105","Brock Purdy",2022,0.855467490397021,0.227614461468133,77.7,259,0.98582090928348,0.284024135433189,82.35,927
"106","Derek Carr",2016,0.855405395596953,0.147383226170901,85.3,593,0.762543386571187,0.0519369860631264,73.97,6376
"107","Ben Roethlisberger",2007,0.85433423861747,0.183025802858211,81.8,524,0.886365529875877,0.120526478223328,77.5866666666667,9818
"108","Jared Goff",2018,0.854186938505333,0.156483845815247,84.3,729,0.742783577243079,0.0744966099413695,70.6,5055
"109","Ryan Fitzpatrick",2020,0.853744215256032,0.252992842766231,75.1,299,0.614895029806461,0.0412568921018732,66.3923076923077,5932
"110","Colin Kaepernick",2012,0.851776780150252,0.211655129493883,78.8,354,0.623501105895533,0.0796066730396092,63.28,2541
"111","Ben Roethlisberger",2009,0.851125286931463,0.143392600378559,85.2,567,0.886365529875877,0.120526478223328,77.5866666666667,9818
"112","Dak Prescott",2019,0.850258882214385,0.196172925934862,80.1,639,0.925453073832294,0.145626442334069,80.025,5056
"113","Philip Rivers",2020,0.849941568722968,0.203187110104344,79.4,610,0.92724274767162,0.157424319585473,79.1866666666667,9774
"114","Drew Brees",2016,0.848955072687767,0.161965435006287,83.2,704,0.972591129618359,0.184613509396664,86.0866666666667,10373
"115","Kirk Cousins",2016,0.848418807976596,0.188768401288229,80.6,638,0.835772233738767,0.0918870515277808,75.5818181818182,6184
"116","Cam Newton",2015,0.847507266547517,0.144476344071909,84.7,657,0.764101213273699,0.0685868279293223,72.5222222222222,6416
"117","Dak Prescott",2020,0.845876295395253,0.137335715124098,85.2,240,0.925453073832294,0.145626442334069,80.025,5056
"118","Derek Carr",2020,0.845254320741862,0.141900635958009,84.7,566,0.762543386571187,0.0519369860631264,73.97,6376
"119","Russell Wilson",2013,0.845033810571097,0.15114218365901,83.8,583,0.922127540654702,0.121056387871782,81.8416666666667,7996
"120","Ben Roethlisberger",2012,0.844421400559356,0.132517059345138,85.5,491,0.886365529875877,0.120526478223328,77.5866666666667,9818
"121","Alex Smith",2017,0.844102461697729,0.168015565397165,82.1,615,0.64627265924861,0.0391445408628827,68.2769230769231,6446
"122","Matt Schaub",2010,0.843707835913119,0.142256315839066,84.5,611,0.835787300453251,0.0909378967451743,75.6714285714286,3706
"123","Kirk Cousins",2019,0.843383903951862,0.145054529849719,84.2,549,0.835772233738767,0.0918870515277808,75.5818181818182,6184
"124","Drew Brees",2006,0.842913853220877,0.155071493143383,83.2,672,0.972591129618359,0.184613509396664,86.0866666666667,10373
"125","Ben Roethlisberger",2018,0.842481024966578,0.207319407230752,78.2,713,0.886365529875877,0.120526478223328,77.5866666666667,9818
"126","Matt Schaub",2011,0.841577904816342,0.20314165165375,78.5,313,0.835787300453251,0.0909378967451743,75.6714285714286,3706
"127","Jared Goff",2023,0.839333777668009,0.124700661909877,85.7,761,0.742783577243079,0.0744966099413695,70.6,5055
"128","Mike Vick",2010,0.837649758289867,0.184010403205089,79.9,508,0.538197052673264,0.0311673890373471,63.35,2610
"129","Tua Tagovailoa",2023,0.83716994650538,0.109652822758783,86.9,655,0.855110358784854,0.109159557576936,75.625,1963
"130","Deshaun Watson",2019,0.835008372363352,0.151581898692926,82.7,691,0.857907969953974,0.124294410157809,74.4666666666667,2949
"131","Aaron Rodgers",2019,0.829454184584894,0.135039838319693,83.7,704,0.979421840847449,0.206469976661852,86.52,10172
"132","Matt Ryan",2010,0.829326019493821,0.135957693186286,83.6,650,0.90969677727642,0.122401377083703,80.08,10221
"133","Matthew Stafford",2020,0.829265331132248,0.152768139084279,82,583,0.82311958418657,0.085109677812881,75.2,9152
"134","Tony Romo",2010,0.826947181940274,0.0458893425163812,91.9,223,0.9019842635939,0.142482734941751,77.2777777777778,5164
"135","Jalen Hurts",2023,0.823653884687754,0.0972700821112443,86.7,661,0.870937920411379,0.109597704799428,77.05,2512
"136","Matthew Stafford",2016,0.823139678114286,0.152632148692338,81.4,696,0.82311958418657,0.085109677812881,75.2,9152
"137","Tony Romo",2006,0.819011514143633,0.183160540777587,78.1,407,0.9019842635939,0.142482734941751,77.2777777777778,5164
"138","Matt Ryan",2020,0.816326491268414,0.127676555196948,83.1,683,0.90969677727642,0.122401377083703,80.08,10221
"139","Kirk Cousins",2023,0.815450152695098,0.0951437523578439,86.1,331,0.835772233738767,0.0918870515277808,75.5818181818182,6184
"140","Ben Roethlisberger",2016,0.814653966838318,0.155508515012391,80.3,630,0.886365529875877,0.120526478223328,77.5866666666667,9818
"141","Justin Herbert",2020,0.813797811951515,0.158860950932448,79.9,653,0.927227190993511,0.112953702593831,83.325,2917
"142","Lamar Jackson",2022,0.810286992984577,0.0994346087286235,85.2,378,0.904444296982111,0.13194818392784,78.55,3530
"143","Case Keenum",2017,0.809081535249205,0.138311472138886,81.4,615,0.501568103397849,-0.0091748268480548,65.24,2716
"144","Lamar Jackson",2020,0.809078289115687,0.160456971206779,79.3,519,0.904444296982111,0.13194818392784,78.55,3530
"145","Eli Manning",2009,0.806155220334586,0.179710732889303,77.2,546,0.700463146908007,0.0488281281679768,70.4285714285714,8724
"146","Jameis Winston",2021,0.805955871973778,0.213264719256672,74,191,0.777370601898692,0.096089921565159,70.85,3518
"147","Philip Rivers",2011,0.805457995615175,0.165313036124937,78.5,621,0.92724274767162,0.157424319585473,79.1866666666667,9774
"148","Kyler Murray",2020,0.799560756055899,0.114212453787762,82.8,638,0.767053522704374,0.0591081828854831,73.6,2959
"149","Aaron Rodgers",2008,0.798960678689022,0.152657218192527,79.1,600,0.979421840847449,0.206469976661852,86.52,10172
"150","Jay Cutler",2008,0.798903233534709,0.151547125946695,79.2,652,0.58355064863247,0.0189304380850857,66.825,5853
"151","Josh Freeman",2010,0.798553831703004,0.160702735657226,78.3,544,0.40923783922029,-0.0110783424454977,60.68,2438
"152","C.J. Stroud",2023,0.797800724638302,0.10935252203692,83.1,618,0.923330573940574,0.10935252203692,83.1,661
"153","Joe Flacco",2014,0.794116281842933,0.178605214765255,76.2,659,0.65164265532654,0.0363762722029323,68.8285714285714,8115
"154","Matt Ryan",2014,0.792554826271383,0.0853650085284722,84.9,683,0.90969677727642,0.122401377083703,80.08,10221
"155","Tom Brady",2013,0.792517485471968,0.147557049760268,79,739,0.978920646973251,0.20390075749234,86.55625,12503
"156","Ryan Tannehill",2021,0.791803749039455,0.0973113069508779,83.7,625,0.783406927889891,0.0609460210745721,74.5363636363636,5927
"157","Dak Prescott",2021,0.790111261895172,0.109427753589655,82.4,703,0.925453073832294,0.145626442334069,80.025,5056
"158","Tom Brady",2009,0.787815575809934,0.181105867730704,75.4,632,0.978920646973251,0.20390075749234,86.55625,12503
"159","Jake Browning",2023,0.786933059592732,0.139149250707714,79.3,284,NA,NA,NA,NA
"160","Eli Manning",2012,0.785257920934229,0.143920241905989,78.7,564,0.700463146908007,0.0488281281679768,70.4285714285714,8724
"161","Jimmy Garoppolo",2019,0.784629182666163,0.158103406971849,77.3,589,0.877852508238257,0.158602722551156,73.1666666666667,2414
"162","Jacoby Brissett",2022,0.782301731675283,0.100055909674166,82.6,416,0.647463048266653,0.0199942243524859,70.125,2038
"163","Matt Ryan",2011,0.775673214412097,0.127759394487099,79.4,651,0.90969677727642,0.122401377083703,80.08,10221
"164","Drew Brees",2007,0.775203525738292,0.0724903337695661,84.6,675,0.972591129618359,0.184613509396664,86.0866666666667,10373
"165","Russell Wilson",2016,0.775107797086965,0.0808414698489682,83.8,701,0.922127540654702,0.121056387871782,81.8416666666667,7996
"166","Deshaun Watson",2018,0.774483697323044,0.110864549741582,80.9,685,0.857907969953974,0.124294410157809,74.4666666666667,2949
"167","Derek Carr",2019,0.772908387643439,0.119993730262867,79.9,556,0.762543386571187,0.0519369860631264,73.97,6376
"168","Andy Dalton",2018,0.772498020298505,0.0985312696973204,81.9,398,0.697119575209362,0.0386297583160842,71.1833333333333,6646
"169","Geno Smith",2023,0.769920163965875,0.0856783228412357,82.9,553,0.633645946129073,0.013282298898995,70,2638
"170","Ben Roethlisberger",2013,0.768825502555973,0.0783753018902177,83.5,639,0.886365529875877,0.120526478223328,77.5866666666667,9818
"171","Kyler Murray",2021,0.767911561052681,0.0838916027192706,82.9,582,0.767053522704374,0.0591081828854831,73.6,2959
"172","Matt Ryan",2015,0.767657209651154,0.104759992078142,80.9,657,0.90969677727642,0.122401377083703,80.08,10221
"173","Matt Ryan",2008,0.766560020191087,0.125936961019112,78.8,517,0.90969677727642,0.122401377083703,80.08,10221
"174","Brett Favre",2007,0.765779744253664,0.165326078924486,75,615,0.704416355779647,0.0705248924712061,68.64,3003
"175","Peyton Manning",2014,0.764577900738332,0.144227158646833,76.9,662,0.980790148603706,0.213948006350295,86.4,6258
"176","Justin Herbert",2023,0.76371347525024,0.052762572299016,85.5,520,0.927227190993511,0.112953702593831,83.325,2917
"177","Aaron Rodgers",2017,0.763372259213263,0.118909079622792,79.2,276,0.979421840847449,0.206469976661852,86.52,10172
"178","Jimmy Garoppolo",2022,0.759958267018229,0.198190343444788,71.4,328,0.877852508238257,0.158602722551156,73.1666666666667,2414
"179","Russell Wilson",2014,0.757647850086005,0.163487331679893,74.5,634,0.922127540654702,0.121056387871782,81.8416666666667,7996
"180","Tony Romo",2011,0.757599694631506,0.162390904064097,74.6,565,0.9019842635939,0.142482734941751,77.2777777777778,5164
"181","Carson Wentz",2018,0.756262402955063,0.110608274528623,79.4,448,0.74714103754091,0.0575081586856344,72.4571428571429,4097
"182","Philip Rivers",2014,0.753901329936325,0.125449133221675,77.8,627,0.92724274767162,0.157424319585473,79.1866666666667,9774
"183","Andrew Luck",2014,0.751842632713641,0.106808612400333,79.4,807,0.848751499509516,0.102357603350751,75.7,4305
