"","player","year","qbr_pct","mean_epa","grades_offense","dropbacks","qbr_pct_tot","mean_epa_tot","grade_avg","plays_tot"
"365","Jacoby Brissett",2021,0.504814648835483,-0.0414625861035311,76.3,259,0.647463048266653,0.0199942243524859,70.125,2038
"366","Chad Henne",2009,0.504149658439084,0.0234774539062833,70.1,484,0.397093593478167,-0.0379998035116691,62.55,2376
"367","Daniel Jones",2021,0.503522646040185,0.0125047839309652,71.1,407,0.609836241853873,-0.00853129125544295,70.76,2613
"368","Carson Palmer",2011,0.502236693031014,0.0622574803764524,66.3,350,0.758334163013797,0.0784400592694364,71.2272727272727,6249
"369","Taysom Hill",2020,0.501858303575355,0.0472347945520952,67.7,155,0.77749596775947,0.09081154399507,71.35,758
"370","Justin Fields",2023,0.500916663663588,-0.0261788206563743,74.6,456,0.526156657096744,-0.04327397450897,69.6666666666667,1498
"371","Cam Newton",2020,0.500851177540762,0.0128006762583793,70.9,420,0.764101213273699,0.0685868279293223,72.5222222222222,6416
"372","Carson Wentz",2016,0.500273009107016,0.0229552100971533,69.9,662,0.74714103754091,0.0575081586856344,72.4571428571429,4097
"373","Tyrod Taylor",2023,0.498362817512246,0.00583798598206559,71.4,224,0.715298460820839,0.0394327310163438,72.18,2438
"374","Troy Smith",2010,0.498168817591195,0.0078156940376132,71.2,178,NA,NA,NA,NA
"375","Alex Smith",2018,0.496430922898715,0.0171829404003604,70.2,374,0.64627265924861,0.0391445408628827,68.2769230769231,6446
"376","Jason Campbell",2010,0.496033528706859,0.0496089070849125,67.1,387,0.544262117638681,0.0147829968911961,65.1857142857143,2988
"377","Josh McCown",2017,0.494624487704187,0.040214727052581,67.9,455,0.456939931479873,0.00209057834929207,61.9166666666667,2203
"378","Eli Manning",2008,0.490949899917481,0.0756891303776927,64.3,539,0.700463146908007,0.0488281281679768,70.4285714285714,8724
"379","Kerry Collins",2008,0.489634703216637,0.0537020395732448,66.3,472,0.465445018804251,-0.0259979486081873,64.9666666666667,1343
"380","Mitchell Trubisky",2020,0.488410721123757,0.0824024843665652,63.5,367,0.598443756671314,0.0266951269977085,66.88,2403
"381","Sam Bradford",2013,0.48592508798782,-0.0152635462323266,72.6,284,0.542576513861245,-0.0387442964479971,70.0833333333333,3411
"382","Sam Bradford",2012,0.485843913042419,0.00788474545907164,70.4,605,0.542576513861245,-0.0387442964479971,70.0833333333333,3411
"383","Gardner Minshew",2019,0.485705487396213,0.0067360164582488,70.5,556,0.625712133355019,0.0434299685814317,66.7666666666667,1738
"384","Tarvaris Jackson",2008,0.48425443995458,0.0542665625306518,65.9,215,0.485507050240401,-0.0114355268145748,64.6333333333333,1365
"385","Matt Hasselbeck",2011,0.484192445974754,0.0183645990715437,69.3,544,0.537649248560967,-0.00967712006406924,67.125,3805
"386","Andy Dalton",2020,0.483136391692425,0.0113189049573667,69.9,376,0.697119575209362,0.0386297583160842,71.1833333333333,6646
"387","Carson Palmer",2009,0.48206429959409,0.0591067043283846,65.3,549,0.758334163013797,0.0784400592694364,71.2272727272727,6249
"388","Carson Palmer",2013,0.480461967683167,0.0305955513772541,67.9,618,0.758334163013797,0.0784400592694364,71.2272727272727,6249
"389","Kyle Orton",2009,0.476936401050976,0.0651134053684124,64.4,581,0.495179932904972,0.0169777353757453,62.48,2657
"390","Bruce Gradkowski",2009,0.474921794539938,0.00151594720286017,70.3,172,0.132574775786372,-0.179793473606825,58.4333333333333,864
"391","Carson Palmer",2012,0.474134836289825,0.0494969063318057,65.7,595,0.758334163013797,0.0784400592694364,71.2272727272727,6249
"392","Marcus Mariota",2022,0.47363924417504,0.0428315514566181,66.3,354,0.696003342712848,0.063351846841552,68.8166666666667,2862
"393","Matt Moore",2011,0.473063060415737,-0.0145143304136529,71.7,394,0.404278982219374,-0.0135417604631143,60.65,1287
"394","Derek Carr",2017,0.472414292481472,0.0145758723853484,68.9,544,0.762543386571187,0.0519369860631264,73.97,6376
"395","Eli Manning",2007,0.471255585655729,-0.00625198802453757,70.8,696,0.700463146908007,0.0488281281679768,70.4285714285714,8724
"396","Eli Manning",2018,0.470786310161537,0.061984199266686,64.3,627,0.700463146908007,0.0488281281679768,70.4285714285714,8724
"397","Justin Fields",2022,0.469732744774919,-0.000960370768639497,70.2,444,0.526156657096744,-0.04327397450897,69.6666666666667,1498
"398","Derek Anderson",2007,0.467936216002269,0.0589890315091913,64.4,554,0.175248955241909,-0.0979010999628061,54.475,1891
"399","Matthew Stafford",2015,0.466425345103019,0.0442488002626423,65.7,662,0.82311958418657,0.085109677812881,75.2,9152
"400","Ben Roethlisberger",2008,0.464693276148967,0.00509936413816703,69.3,630,0.886365529875877,0.120526478223328,77.5866666666667,9818
"401","Kyler Murray",2022,0.464494329594638,0.0281672088153787,67.1,443,0.767053522704374,0.0591081828854831,73.6,2959
"402","Ryan Tannehill",2023,0.457452462061106,0.00648867220522733,68.7,271,0.783406927889891,0.0609460210745721,74.5363636363636,5927
"403","Jay Cutler",2011,0.44853719940251,0.0035583219453344,68.4,345,0.58355064863247,0.0189304380850857,66.825,5853
"404","Joe Flacco",2013,0.443731542149369,0.0108130219440299,67.4,677,0.65164265532654,0.0363762722029323,68.8285714285714,8115
"405","Matt Hasselbeck",2006,0.44217819483636,0.0160758566164163,66.8,490,0.537649248560967,-0.00967712006406924,67.125,3805
"406","Tony Romo",2008,0.440085427550061,0.0272959671984391,65.6,480,0.9019842635939,0.142482734941751,77.2777777777778,5164
"407","Josh Allen",2019,0.439977421190187,0.0430423302844801,64.1,595,0.946423853288916,0.156640114019134,82.4166666666667,4612
"408","Quinn Gray",2007,0.438618967859232,0.179220526086779,51.1,159,NA,NA,NA,NA
"409","David Garrard",2009,0.438437487752947,-0.00336749065730814,68.4,593,0.756261570586602,0.0558084854720962,73.2,2563
"410","Ryan Tannehill",2012,0.436946206792706,-0.00439234670133872,68.4,532,0.783406927889891,0.0609460210745721,74.5363636363636,5927
"411","Ryan Tannehill",2015,0.436786489166626,0.000771360896256431,67.9,637,0.783406927889891,0.0609460210745721,74.5363636363636,5927
"412","Drew Lock",2019,0.436533219654646,0.103957969412746,58.1,172,0.443465431166622,0.00666393586834632,60.8,940
"413","Ryan Fitzpatrick",2011,0.433075841904386,0.0245859439709639,65.4,618,0.614895029806461,0.0412568921018732,66.3923076923077,5932
"414","Jake Locker",2012,0.432362406305434,-0.0339139390228756,70.9,370,0.487514955203173,0.00720423744885563,63,888
"415","Blake Bortles",2015,0.43054730957563,0.0249533857340853,65.2,685,0.419521242128214,-0.00296425541256378,60.46,3348
"416","Jay Cutler",2010,0.429399000271952,0.0104505289612473,66.5,565,0.58355064863247,0.0189304380850857,66.825,5853
"417","Andy Dalton",2017,0.426964618424375,-0.0566207911042245,72.7,548,0.697119575209362,0.0386297583160842,71.1833333333333,6646
"418","Case Keenum",2018,0.426911505974226,-0.0281805249558301,70,633,0.501568103397849,-0.0091748268480548,65.24,2716
"419","Colin Kaepernick",2014,0.426760026917356,0.0297234582384767,64.5,577,0.623501105895533,0.0796066730396092,63.28,2541
"420","Robert Griffin",2013,0.426217025055136,0.0145826471333544,65.9,530,0.562746445604085,0.0471065347368894,63.125,1766
"421","Chad Henne",2010,0.424408989677515,-0.011979498236678,68.3,540,0.397093593478167,-0.0379998035116691,62.55,2376
"422","Tua Tagovailoa",2020,0.423993639510455,0.0183196898406495,65.4,326,0.855110358784854,0.109159557576936,75.625,1963
"423","Tarvaris Jackson",2011,0.421660942354874,-0.0191539599400527,68.8,512,0.485507050240401,-0.0114355268145748,64.6333333333333,1365
"424","Jon Kitna",2010,0.420754837838082,0.0709229893995891,60.2,355,0.40393951022637,-0.0461320629100409,63.6666666666667,1914
"425","Cam Newton",2016,0.417816992813342,-0.0186533516386688,68.5,557,0.764101213273699,0.0685868279293223,72.5222222222222,6416
"426","Marcus Mariota",2015,0.417691580400691,0.0498152489569356,62,424,0.696003342712848,0.063351846841552,68.8166666666667,2862
"427","Matt Hasselbeck",2015,0.416208471966864,0.0139809385746071,65.3,278,0.537649248560967,-0.00967712006406924,67.125,3805
"428","Brian Griese",2007,0.413707638639071,0.022790679489557,64.3,283,0.40897100329252,-0.0404410903131897,63.4,537
"429","Ryan Fitzpatrick",2010,0.41336266580769,-0.0048713905413075,66.9,494,0.614895029806461,0.0412568921018732,66.3923076923077,5932
"430","Charlie Whitehurst",2014,0.413269832290502,-0.0239205636298239,68.7,216,0.35392038583186,-0.128872037724996,68.7,493
"431","Kyler Murray",2019,0.408907606201608,0.0205040212757679,64.2,620,0.767053522704374,0.0591081828854831,73.6,2959
"432","Baker Mayfield",2021,0.407698243747814,0.0259888981593528,63.6,486,0.745654809438309,0.0558571752733447,72.5166666666667,3600
"433","Marcus Mariota",2019,0.407433734488701,0.0131479484085256,64.8,203,0.696003342712848,0.063351846841552,68.8166666666667,2862
"434","Alex Smith",2009,0.406703664835889,-0.0527530187227645,71,405,0.64627265924861,0.0391445408628827,68.2769230769231,6446
"435","Mark Sanchez",2014,0.406506650727762,0.0747283228847231,58.9,343,0.260523768697113,-0.0596824135685233,56.84,2901
"436","Nick Foles",2014,0.403782177910901,0.0116521141843693,64.7,330,0.570969611735699,0.00145335771313934,67.8,2677
"437","Chad Pennington",2006,0.403678231675607,0.0600956888560102,60.1,583,0.615601622003876,0.0648474530977845,64.2333333333333,1577
"438","Josh Freeman",2012,0.403184144422246,0.0407654869312687,61.9,603,0.40923783922029,-0.0110783424454977,60.68,2438
"439","Tyler Thigpen",2008,0.402508316715793,0.00865157935909597,64.9,486,0.470366001610408,-0.0225847175154228,64.9,634
"440","Andy Dalton",2019,0.402417958631792,-0.0082868803152093,66.5,575,0.697119575209362,0.0386297583160842,71.1833333333333,6646
"441","Vince Young",2007,0.402294950782048,-0.0220840918123391,67.8,494,0.542253202512581,0.0183585851063293,64.75,1712
"442","Kyle Orton",2011,0.402210186283521,0.0369198547383093,62.2,265,0.495179932904972,0.0169777353757453,62.48,2657
"443","Russell Wilson",2022,0.401048064119127,-0.00608195300857018,66.2,569,0.922127540654702,0.121056387871782,81.8416666666667,7996
"444","Tyler Huntley",2021,0.399881032996253,-0.029048489111228,68.3,231,0.351246701648574,-0.0563344634449755,61.8,546
"445","Andy Dalton",2014,0.398179865611191,-0.0112570971612055,66.5,561,0.697119575209362,0.0386297583160842,71.1833333333333,6646
"446","Brett Favre",2008,0.39815069005407,0.0319651834100928,62.4,559,0.704416355779647,0.0705248924712061,68.64,3003
"447","Jacoby Brissett",2019,0.396616946756055,0.0646386445125976,59.2,506,0.647463048266653,0.0199942243524859,70.125,2038
"448","Mike Vick",2013,0.395634504974575,0.0428541643131605,61.2,171,0.538197052673264,0.0311673890373471,63.35,2610
"449","Josh Allen",2018,0.394665883666883,-0.00106978838213799,65.3,396,0.946423853288916,0.156640114019134,82.4166666666667,4612
"450","Jason Campbell",2009,0.391017500001762,0.0237825190936612,62.7,577,0.544262117638681,0.0147829968911961,65.1857142857143,2988
"451","Donovan McNabb",2011,0.389911139994159,-0.05926483532872,70.5,180,0.703796023236246,0.0591070814468807,69.6666666666667,3038
"452","Philip Rivers",2012,0.386185700163995,0.00560271312378713,64.1,587,0.92724274767162,0.157424319585473,79.1866666666667,9774
"453","Brock Osweiler",2015,0.384511268558919,0.00547143459114165,64,310,0.235581383576057,-0.0455621867751869,53.925,1446
"454","Joe Flacco",2015,0.381322328525377,-0.00628381211130142,64.9,430,0.65164265532654,0.0363762722029323,68.8285714285714,8115
"455","Mike Vick",2006,0.378769012306455,-0.0249750356363535,66.5,502,0.538197052673264,0.0311673890373471,63.35,2610
"456","Steve McNair",2006,0.376563243961293,0.0462275162579061,59.6,527,0.28064893865122,-0.0207583614782876,54.45,780
"457","Gardner Minshew",2023,0.37606620654682,0.0205600967117148,62,546,0.625712133355019,0.0434299685814317,66.7666666666667,1738
"458","Luke McCown",2007,0.373303354055866,-0.045750400170083,68.1,164,NA,NA,NA,NA
"459","Kenny Pickett",2023,0.373078870093388,-0.0722785033756225,70.6,363,0.643064180224915,-0.0139965213283545,73.05,891
"460","Deshaun Watson",2023,0.372307493728507,-0.0380253424079051,67.3,204,0.857907969953974,0.124294410157809,74.4666666666667,2949
"461","Joe Flacco",2016,0.370523653675705,-0.0308656282203627,66.5,713,0.65164265532654,0.0363762722029323,68.8285714285714,8115
"462","Josh McCown",2015,0.369465942120755,0.0527518248202269,58.5,327,0.456939931479873,0.00209057834929207,61.9166666666667,2203
"463","Matt McGloin",2013,0.369304382590014,0.0389247639214843,59.8,220,NA,NA,NA,NA
"464","Colt McCoy",2014,0.368940347176424,0.0207335302502489,61.5,150,0.42114874237445,-0.0373918752401357,63.75,1534
"465","Andy Dalton",2012,0.368824041905741,-0.00255340363103867,63.7,628,0.697119575209362,0.0386297583160842,71.1833333333333,6646
"466","Trevor Siemian",2021,0.360941726809203,-0.0156161755619496,64.4,200,0.176205632861118,-0.0734661199048439,52.275,1445
"467","Joe Flacco",2023,0.360233034702621,-0.104723809417522,72.8,265,0.65164265532654,0.0363762722029323,68.8285714285714,8115
"468","Andy Dalton",2011,0.359497468901164,0.0065420093580393,62.2,610,0.697119575209362,0.0386297583160842,71.1833333333333,6646
"469","Daniel Jones",2019,0.358747802772783,-0.0288062601539586,65.5,527,0.609836241853873,-0.00853129125544295,70.76,2613
"470","Kirk Cousins",2014,0.358423138209828,0.0490063044073077,58.1,213,0.835772233738767,0.0918870515277808,75.5818181818182,6184
"471","Joe Flacco",2017,0.356619998736904,-0.0630457284350552,68.6,583,0.65164265532654,0.0363762722029323,68.8285714285714,8115
"472","Jay Cutler",2014,0.354941463232806,-0.021023035562146,64.5,619,0.58355064863247,0.0189304380850857,66.825,5853
"473","Carson Palmer",2017,0.353498083876193,-0.0305114210576723,65.3,290,0.758334163013797,0.0784400592694364,71.2272727272727,6249
"474","Matt Cassel",2013,0.350838502031894,-0.0197952039588031,64.1,281,0.375046265473229,-0.0333018074359025,60.9428571428571,3225
"475","Sam Darnold",2019,0.350731829515628,-0.0145996265415479,63.6,485,0.329738946344064,-0.057524092565746,60.72,2215
"476","Jeff Garcia",2006,0.349564806140293,0.0678686516095322,55.7,277,0.762355433134075,0.0740364721866426,71.9,1160
"477","Mike Glennon",2014,0.348922423374876,-0.0433450387262252,66.2,225,0.18782213058536,-0.114092217965972,56.95,1353
"478","Nick Mullens",2023,0.348863665513879,0.0979419362921412,52.8,165,0.53770650313489,0.0872836812135016,58.1,919
"479","Mac Jones",2022,0.347695958457252,-0.0579544691214761,67.5,496,0.503283543931034,-0.0224861439124433,66.5666666666667,1595
"480","Jon Kitna",2007,0.345699946266829,-0.0488719187629621,66.5,624,0.40393951022637,-0.0461320629100409,63.6666666666667,1914
"481","Shaun Hill",2009,0.343113464571622,-0.0549931065643428,66.9,179,0.623567794635523,0.0152580721254884,69.275,1420
"482","Joe Flacco",2008,0.340884655505182,-0.0387068318286997,65.2,553,0.65164265532654,0.0363762722029323,68.8285714285714,8115
"483","Donovan McNabb",2010,0.339934159055262,-0.0404637251640275,65.3,524,0.703796023236246,0.0591070814468807,69.6666666666667,3038
"484","Jake Delhomme",2006,0.339077930132296,0.012692851025581,60.2,456,0.364571848691521,-0.0450647360036354,61.475,1627
"485","Eli Manning",2013,0.33658496364763,-0.0788038718778705,68.7,596,0.700463146908007,0.0488281281679768,70.4285714285714,8724
"486","Mitchell Trubisky",2019,0.334522102699474,-0.0339294642003604,64.3,579,0.598443756671314,0.0266951269977085,66.88,2403
"487","Joe Flacco",2019,0.332420498536014,-0.0576432493978129,66.4,294,0.65164265532654,0.0363762722029323,68.8285714285714,8115
"488","Aidan O'Connell",2023,0.332110214157171,-0.0526011410867241,65.9,370,NA,NA,NA,NA
"489","Will Levis",2023,0.33165218518978,-0.0297394487097285,63.7,292,NA,NA,NA,NA
"490","Sage Rosenfels",2008,0.330365130661711,0.000940306059366492,60.7,189,0.664147705739461,0.0833059444401891,65.15,500
"491","Eli Manning",2016,0.329050201316155,-0.0390673003364922,64.4,670,0.700463146908007,0.0488281281679768,70.4285714285714,8724
"492","Kevin Kolb",2012,0.324366823779651,-0.0816077235308654,68.1,217,0.277650249995077,-0.0880383974704743,60.5333333333333,923
"493","Andy Dalton",2021,0.323053990371354,-0.0720501571734141,67.1,267,0.697119575209362,0.0386297583160842,71.1833333333333,6646
"494","Jalen Hurts",2020,0.322361703934432,0.042389867301364,56.2,185,0.870937920411379,0.109597704799428,77.05,2512
"495","Drew Lock",2020,0.32194770748031,-0.034915973418606,63.5,484,0.443465431166622,0.00666393586834632,60.8,940
"496","Eli Manning",2017,0.321339125602381,-0.0923297371812279,68.9,607,0.700463146908007,0.0488281281679768,70.4285714285714,8724
"497","Dan Orlovsky",2011,0.321089968146068,0.0319366397300555,57.1,209,0.325861890375592,-0.0225956103101798,57.25,548
"498","Mike Glennon",2013,0.320418033922868,-0.0424008056783328,64.1,468,0.18782213058536,-0.114092217965972,56.95,1353
"499","Sam Darnold",2018,0.319840092994001,-0.0491666087884925,64.7,460,0.329738946344064,-0.057524092565746,60.72,2215
"500","Daunte Culpepper",2007,0.318220118250285,0.00128540493816186,59.8,214,0.0910639656391794,-0.13965910001893,50.2333333333333,748
"501","Matthew Stafford",2022,0.316359129770587,-0.0760674581196465,67,338,0.82311958418657,0.085109677812881,75.2,9152
"502","Jimmy Garoppolo",2023,0.31348998058567,-0.0571609569735303,65,191,0.877852508238257,0.158602722551156,73.1666666666667,2414
"503","Drew Bledsoe",2006,0.311605035888905,0.00467930760475276,59,187,NA,NA,NA,NA
"504","Damon Huard",2007,0.310862599719011,-0.0908127503361733,68,371,0.49775376000223,-0.0527154977747972,69.1,760
"505","Alex Smith",2010,0.310217300122579,-0.0164239288004672,60.9,375,0.64627265924861,0.0391445408628827,68.2769230769231,6446
"506","Sam Bradford",2010,0.308407277814703,-0.0642215668603951,65.3,640,0.542576513861245,-0.0387442964479971,70.0833333333333,3411
"507","Mike White",2022,0.307091398732303,-0.0230468472915776,61.3,186,NA,NA,NA,NA
"508","Jay Cutler",2009,0.306808462101152,-0.0464684117216466,63.5,609,0.58355064863247,0.0189304380850857,66.825,5853
"509","Matt Leinart",2006,0.306783553784546,0.010466255240983,58.1,411,0.289380898300552,-0.0543538324003559,58.1,731
"510","Nick Mullens",2020,0.306221317195489,0.0226889283404296,56.9,348,0.53770650313489,0.0872836812135016,58.1,919
"511","Eli Manning",2006,0.305780696644288,-0.018784593126874,60.8,582,0.700463146908007,0.0488281281679768,70.4285714285714,8724
"512","Taylor Heinicke",2023,0.305403115629972,0.068463949031067,52.5,157,0.269221816022195,-0.0223169652135574,53.9,1241
"513","Christian Ponder",2012,0.303568616007868,0.0195829925464882,57,555,0.257401398758809,-0.0441710470300295,55.2,1310
"514","David Garrard",2006,0.299993869326035,-0.0707341587776879,65.3,288,0.756261570586602,0.0558084854720962,73.2,2563
"515","Chad Pennington",2007,0.299788657286263,0.00398977509537994,58.2,291,0.615601622003876,0.0648474530977845,64.2333333333333,1577
"516","Blake Bortles",2018,0.299439719410383,-0.0585095498072429,64.1,476,0.419521242128214,-0.00296425541256378,60.46,3348
"517","Nick Foles",2020,0.298888401313593,-0.0842523436568851,66.5,335,0.570969611735699,0.00145335771313934,67.8,2677
"518","Carson Wentz",2020,0.29723651069031,-0.0697222603366379,65,509,0.74714103754091,0.0575081586856344,72.4571428571429,4097
"519","Kevin Kolb",2011,0.296683097635412,-0.0121467356755081,59.5,291,0.277650249995077,-0.0880383974704743,60.5333333333333,923
"520","Jon Kitna",2006,0.295413938265375,-0.0637669325228826,64.3,677,0.40393951022637,-0.0461320629100409,63.6666666666667,1914
"521","Brian Hoyer",2014,0.293622293002277,-0.0092750709711591,59,472,0.467401298810133,-0.035754972886429,65.975,1814
"522","Joshua Dobbs",2023,0.293408621543365,-0.0822175667206621,65.9,485,0.35929194622486,-0.0956600250930444,65.9,665
"523","Matt Cassel",2011,0.291836522544579,-0.0644715000645708,64.1,309,0.375046265473229,-0.0333018074359025,60.9428571428571,3225
"524","Tarvaris Jackson",2007,0.291452054568586,-0.0130945025658758,59.2,345,0.485507050240401,-0.0114355268145748,64.6333333333333,1365
"525","Jason Campbell",2013,0.289859438303271,-0.0470489189102027,62.3,346,0.544262117638681,0.0147829968911961,65.1857142857143,2988
"526","Eli Manning",2019,0.2897411163013,-0.0524160669208959,62.8,153,0.700463146908007,0.0488281281679768,70.4285714285714,8724
"527","Blaine Gabbert",2015,0.287329688398812,-0.0849147681904513,65.7,330,0.0674074725005107,-0.165402563551158,49.36,1960
"528","Rex Grossman",2011,0.285620974896376,-0.016664153566127,59.1,487,0.171727732179584,-0.0993733677495249,54.3333333333333,1644
"529","Brian Hoyer",2015,0.285616970031216,-0.0419801780629452,61.5,435,0.467401298810133,-0.035754972886429,65.975,1814
"530","Easton Stick",2023,0.285598494947457,-0.0978940736915005,66.8,198,NA,NA,NA,NA
"531","Kyle Orton",2014,0.283121839921077,-0.00389397041687172,57.7,484,0.495179932904972,0.0169777353757453,62.48,2657
"532","Blake Bortles",2016,0.282256013405506,0.00385028493186732,56.9,698,0.419521242128214,-0.00296425541256378,60.46,3348
"533","Trevor Siemian",2016,0.281151580794768,0.00401906674183653,56.8,530,0.176205632861118,-0.0734661199048439,52.275,1445
"534","Taylor Heinicke",2021,0.281011771900636,-0.0235154364025907,59.4,575,0.269221816022195,-0.0223169652135574,53.9,1241
"535","Joey Harrington",2007,0.280149928042379,-0.128623535258435,69.3,388,0.294502525484288,-0.103192341237019,62.95,835
"536","Kellen Clemens",2013,0.278459890247536,-0.0593198293690846,62.6,272,0.191407049807042,-0.114968286066584,57.3,793
"537","Colin Kaepernick",2016,0.274442434668901,-0.0119464222663363,57.8,403,0.623501105895533,0.0796066730396092,63.28,2541
"538","Lamar Jackson",2018,0.273525883657909,0.00523824937920747,56.1,243,0.904444296982111,0.13194818392784,78.55,3530
"539","T.J. Yates",2011,0.273486106123507,0.00520587814499668,56.1,213,0.217276566180144,-0.0821812397920508,56.1,453
"540","Trent Edwards",2009,0.273359275131021,-0.0898204777520876,65.1,216,0.419136976286666,-0.0762828525767455,67.2666666666667,1102
"541","Mike Vick",2012,0.268285992876327,-0.0169763034766477,57.8,418,0.538197052673264,0.0311673890373471,63.35,2610
"542","Mitchell Trubisky",2017,0.266391368601795,-0.10924015991085,66.4,386,0.598443756671314,0.0266951269977085,66.88,2403
"543","Ryan Mallett",2015,0.265617395400278,-0.0339403595195177,59.2,253,NA,NA,NA,NA
"544","Mark Brunell",2006,0.264838379023976,0.00127567281020181,55.8,279,NA,NA,NA,NA
"545","Christian Ponder",2013,0.264372571393935,-0.00860206413024588,56.7,291,0.257401398758809,-0.0441710470300295,55.2,1310
"546","Robert Griffin",2016,0.263884260763539,-0.0184987921263772,57.6,183,0.562746445604085,0.0471065347368894,63.125,1766
"547","Ben Roethlisberger",2006,0.261529253698077,0.0122411613481203,54.5,531,0.886365529875877,0.120526478223328,77.5866666666667,9818
