"","player","year","qbr_pct","mean_epa","grades_offense","dropbacks","qbr_pct_tot","mean_epa_tot","grade_avg","plays_tot"
"548","Alex Smith",2020,0.261317149169917,-0.109226088515766,66,277,0.64627265924861,0.0391445408628827,68.2769230769231,6446
"549","Jacoby Brissett",2017,0.260702442273183,-0.0717690390407867,62.4,561,0.647463048266653,0.0199942243524859,70.125,2038
"550","Drew Stanton",2014,0.255938189271403,0.044475790876517,51,262,0.185131441669498,-0.0700960172771644,52.65,797
"551","Mike Glennon",2020,0.255815235676105,-0.129653446967715,67.5,192,0.18782213058536,-0.114092217965972,56.95,1353
"552","Geno Smith",2014,0.254859178441497,-0.0207702585875068,57.1,426,0.633645946129073,0.013282298898995,70,2638
"553","Matt Ryan",2022,0.254099591557368,-0.0920765515807324,63.8,509,0.90969677727642,0.122401377083703,80.08,10221
"554","Ryan Fitzpatrick",2012,0.251753912210981,0.00929740257209533,54,566,0.614895029806461,0.0412568921018732,66.3923076923077,5932
"555","Jared Goff",2021,0.251555672924349,-0.0573171386125873,60.3,541,0.742783577243079,0.0744966099413695,70.6,5055
"556","Jeff Driskel",2018,0.251309011690714,0.0226305922158829,52.7,203,0.218430147924504,-0.0448109552685358,52.7,547
"557","Matt Hasselbeck",2008,0.248433316071107,-0.10638498060213,64.7,239,0.537649248560967,-0.00967712006406924,67.125,3805
"558","Brian Hoyer",2017,0.245717125746716,-0.0971126256617936,63.6,229,0.467401298810133,-0.035754972886429,65.975,1814
"559","Byron Leftwich",2006,0.245644497200238,0.0135685455541268,53.1,201,0.224647464320332,-0.0445484965416017,53.1,521
"560","Tyrod Taylor",2021,0.244947237648134,-0.0513685158890043,59.2,178,0.715298460820839,0.0394327310163438,72.18,2438
"561","Case Keenum",2019,0.244643701432054,-0.00733266207571529,55,266,0.501568103397849,-0.0091748268480548,65.24,2716
"562","Cooper Rush",2022,0.244045992880486,-0.0236688325627538,56.5,172,NA,NA,NA,NA
"563","Carson Wentz",2022,0.242773432474782,-0.0680117163104983,60.6,314,0.74714103754091,0.0575081586856344,72.4571428571429,4097
"564","Brett Favre",2006,0.242616492274573,-0.0164672389973179,55.7,638,0.704416355779647,0.0705248924712061,68.64,3003
"565","C.J. Beathard",2018,0.240927362871787,-0.114965366522348,64.9,198,0.308210642412581,-0.0865608635736048,62.2,700
"566","Trevor Lawrence",2021,0.239424917196416,-0.0603745174945312,59.6,668,0.709287107753243,0.0307218990305446,72.6333333333333,2229
"567","Geno Smith",2013,0.238271074617743,-0.072984040469118,60.7,517,0.633645946129073,0.013282298898995,70,2638
"568","Matt Hasselbeck",2012,0.237238248190826,-0.117131174721307,64.8,241,0.537649248560967,-0.00967712006406924,67.125,3805
"569","Kyle Orton",2008,0.23517466705511,-0.0693736562204582,60.1,501,0.495179932904972,0.0169777353757453,62.48,2657
"570","Brett Hundley",2017,0.230510251295373,-0.123076366927226,64.8,368,0.285878448807505,-0.128551232995813,64.8,427
"571","Colt McCoy",2011,0.22861749001104,-0.0361713511034846,56.4,535,0.42114874237445,-0.0373918752401357,63.75,1534
"572","Drew Stanton",2017,0.226165036419944,-0.0162239625780242,54.3,167,0.185131441669498,-0.0700960172771644,52.65,797
"573","Kyle Boller",2007,0.225379092988043,-0.0749408551484532,59.8,311,0.113685644225053,-0.16799044193376,55.45,671
"574","Brian Griese",2008,0.225287688686032,-0.103500259523619,62.5,194,0.40897100329252,-0.0404410903131897,63.4,537
"575","Peyton Manning",2015,0.220010909221808,-0.0893091251224272,60.7,449,0.980790148603706,0.213948006350295,86.4,6258
"576","Justin Fields",2021,0.219701745773865,-0.126506548598552,64.2,353,0.526156657096744,-0.04327397450897,69.6666666666667,1498
"577","Davis Mills",2022,0.217115258971857,-0.104623996954603,61.9,529,0.253112631609488,-0.100781047367392,60.2,1083
"578","Austin Davis",2014,0.216041084924914,-0.0876854560357557,60.2,319,0.194318375877689,-0.143797568918542,60.2,457
"579","Brandon Weeden",2013,0.211796601444818,-0.117998595777826,62.7,301,0.356486453872577,-0.0357212333762888,60.1666666666667,1124
"580","Marc Bulger",2007,0.210297493836054,-0.112020255107575,62,417,0.332879061084705,-0.0661625383800255,61.7,1902
"581","Chad Henne",2013,0.2096422852232,-0.0778308436330756,58.7,551,0.397093593478167,-0.0379998035116691,62.55,2376
"582","Dan Orlovsky",2008,0.208317718110164,-0.0653679587556277,57.4,272,0.325861890375592,-0.0225956103101798,57.25,548
"583","Case Keenum",2016,0.208273501339851,-0.0812302286354476,58.9,354,0.501568103397849,-0.0091748268480548,65.24,2716
"584","Trent Green",2007,0.207946764454272,-0.00876449808320749,52,150,0.096274831538114,-0.107270827439551,47.85,512
"585","Jay Cutler",2017,0.207259136674103,-0.0769159180807343,58.4,456,0.58355064863247,0.0189304380850857,66.825,5853
"586","Gus Frerotte",2008,0.206521596283854,-0.0670680760154353,57.4,334,0.176834247329152,-0.127980518931181,57.4,551
"587","Sam Howell",2023,0.206326234610454,-0.0978398621793643,60.3,712,0.265136446027713,-0.0937608517419294,60.3,790
"588","Josh Freeman",2011,0.204700119548549,-0.0835669814601861,58.8,609,0.40923783922029,-0.0110783424454977,60.68,2438
"589","Matt Hasselbeck",2009,0.198984653299353,-0.110159631444629,60.8,538,0.537649248560967,-0.00967712006406924,67.125,3805
"590","Ryan Fitzpatrick",2016,0.198950147827289,-0.0152699893325672,51.8,441,0.614895029806461,0.0412568921018732,66.3923076923077,5932
"591","Mason Rudolph",2019,0.197210013686632,-0.0348930119053057,53.5,308,0.280960091595802,-0.0103540860757662,53.5,578
"592","Dwayne Haskins",2019,0.196050531636767,-0.187903173788707,67.9,245,0.151346190151301,-0.158523993610974,58.15,545
"593","Ben Roethlisberger",2021,0.193816014454163,-0.0329479932746303,53,692,0.886365529875877,0.120526478223328,77.5866666666667,9818
"594","Brandon Allen",2020,0.192860621612618,-0.0708058815989557,56.5,155,NA,NA,NA,NA
"595","Vince Young",2006,0.191889675598943,-0.0169230359041182,51.3,430,0.542253202512581,0.0183585851063293,64.75,1712
"596","Cleo Lemon",2007,0.191424729399187,-0.0184392750047798,51.4,348,0.231422460493316,-0.021403666596936,51.4,452
"597","Johnny Manziel",2015,0.190376346896839,-0.0395218259968139,53.3,269,NA,NA,NA,NA
"598","Case Keenum",2013,0.189732280176213,-0.120321779212,60.9,277,0.501568103397849,-0.0091748268480548,65.24,2716
"599","Bruce Gradkowski",2010,0.189197508502718,-0.08183244210054,57.2,172,0.132574775786372,-0.179793473606825,58.4333333333333,864
"600","Davis Mills",2021,0.188150843253979,-0.0965926167296897,58.5,435,0.253112631609488,-0.100781047367392,60.2,1083
"601","Joey Harrington",2006,0.185714799990711,-0.0790089394456262,56.6,408,0.294502525484288,-0.103192341237019,62.95,835
"602","Nick Foles",2012,0.183136471803184,-0.0805751859399687,56.5,292,0.570969611735699,0.00145335771313934,67.8,2677
"603","David Carr",2006,0.181988220363158,-0.0838592225340913,56.7,509,0.195045089420926,-0.0830779685901771,54.6,796
"604","Shaun Hill",2014,0.181648180137744,-0.119013109694414,60,250,0.623567794635523,0.0152580721254884,69.275,1420
"605","Ryan Fitzpatrick",2009,0.18138371347253,-0.134050445674007,61.4,266,0.614895029806461,0.0412568921018732,66.3923076923077,5932
"606","Tyler Huntley",2022,0.180442236443683,-0.0706822533446936,55.3,168,0.351246701648574,-0.0563344634449755,61.8,546
"607","Jason Campbell",2006,0.179345516802058,0.0220538574695652,46.4,228,0.544262117638681,0.0147829968911961,65.1857142857143,2988
"608","Matt Schaub",2013,0.177988519315143,-0.108026792006704,58.6,383,0.835787300453251,0.0909378967451743,75.6714285714286,3706
"609","Andrew Luck",2015,0.17537852445293,-0.00844623497646551,48.9,333,0.848751499509516,0.102357603350751,75.7,4305
"610","Derek Anderson",2008,0.175215476903592,-0.0824464430079388,55.9,307,0.175248955241909,-0.0979010999628061,54.475,1891
"611","Kerry Collins",2009,0.174907365360753,-0.132341033531639,60.6,224,0.465445018804251,-0.0259979486081873,64.9666666666667,1343
"612","Brock Osweiler",2018,0.172038203634435,-0.0520508052739994,52.7,200,0.235581383576057,-0.0455621867751869,53.925,1446
"613","Mark Sanchez",2009,0.169797462148801,-0.0744799145175174,54.6,475,0.260523768697113,-0.0596824135685233,56.84,2901
"614","Jake Plummer",2006,0.166777833748869,-0.0503103817934501,52,345,NA,NA,NA,NA
"615","Blaine Gabbert",2012,0.165443574835523,-0.118205909042758,58.3,309,0.0674074725005107,-0.165402563551158,49.36,1960
"616","Brett Favre",2010,0.164447595124914,-0.131949144840924,59.5,383,0.704416355779647,0.0705248924712061,68.64,3003
"617","Deshaun Watson",2022,0.16411968074455,-0.0880104419631159,55.3,204,0.857907969953974,0.124294410157809,74.4666666666667,2949
"618","Brock Osweiler",2016,0.162106261417119,-0.0522542441297569,51.7,625,0.235581383576057,-0.0455621867751869,53.925,1446
"619","Matt Cassel",2009,0.161038286323129,-0.138866189283061,59.8,566,0.375046265473229,-0.0333018074359025,60.9428571428571,3225
"620","Tom Savage",2017,0.160589428587579,-0.126707714686051,58.6,246,NA,NA,NA,NA
"621","Taylor Heinicke",2022,0.159488062379607,-0.0351196636168195,49.8,292,0.269221816022195,-0.0223169652135574,53.9,1241
"622","Kevin Kolb",2010,0.154495486869378,-0.0850439610363,54,211,0.277650249995077,-0.0880383974704743,60.5333333333333,923
"623","Kyle Allen",2019,0.154106566598113,-0.0401351334394466,49.7,555,0.180265226988336,-0.0424173502315025,49.7,848
"624","Trent Edwards",2007,0.15404405125221,-0.142512498010779,59.4,288,0.419136976286666,-0.0762828525767455,67.2666666666667,1102
"625","Brandon Weeden",2012,0.153318970768816,-0.0452539955266808,50.1,559,0.356486453872577,-0.0357212333762888,60.1666666666667,1124
"626","Mark Sanchez",2011,0.153282176610625,-0.0790465625291608,53.3,600,0.260523768697113,-0.0596824135685233,56.84,2901
"627","Tyson Bagent",2023,0.15263490445432,-0.126195533514197,57.7,159,NA,NA,NA,NA
"628","Zach Wilson",2021,0.14981165786229,-0.14633234099321,59.3,444,0.110481939747017,-0.163241400923417,54.6666666666667,1240
"629","Sam Darnold",2020,0.148296399646259,-0.138607464618642,58.4,425,0.329738946344064,-0.057524092565746,60.72,2215
"630","Matt Cassel",2012,0.148132826249989,-0.122978460744956,56.9,312,0.375046265473229,-0.0333018074359025,60.9428571428571,3225
"631","Josh McCown",2014,0.146630372166833,-0.101540811862508,54.7,382,0.456939931479873,0.00209057834929207,61.9166666666667,2203
"632","Desmond Ridder",2023,0.146576158899374,-0.0720731144046933,51.9,439,0.165392191360435,-0.0787261890998158,51.9,631
"633","Kurt Warner",2006,0.146309681649779,0.0278089922416256,42.4,184,0.731006775180822,0.0862313014413596,68.775,2129
"634","Marc Bulger",2009,0.145897151296098,-0.138266796362012,58.1,267,0.332879061084705,-0.0661625383800255,61.7,1902
"635","EJ Manuel",2013,0.145478542354105,-0.0849728314407625,53,358,0.157822549195967,-0.0972777069103726,53,749
"636","Josh McCown",2016,0.14428410587394,-0.114869772286182,55.7,188,0.456939931479873,0.00209057834929207,61.9166666666667,2203
"637","Trevor Siemian",2017,0.141639704441864,-0.0895650836122625,53,406,0.176205632861118,-0.0734661199048439,52.275,1445
"638","J.T. O'Sullivan",2008,0.136612068075165,-0.151608069213198,58.3,273,NA,NA,NA,NA
"639","C.J. Beathard",2017,0.135515343995586,-0.165625113695433,59.5,257,0.308210642412581,-0.0865608635736048,62.2,700
"640","JaMarcus Russell",2008,0.135386561573712,-0.0993391919662522,53.2,410,0.0332755198710776,-0.22528746053418,48.05,818
"641","Tommy DeVito",2023,0.133223344724908,-0.194860739418988,62,237,NA,NA,NA,NA
"642","Brad Johnson",2006,0.133201710919818,-0.162192228958717,58.9,486,0.117461105620873,-0.200819096011098,58.9,616
"643","Colt McCoy",2022,0.132410824485305,-0.196940329294291,62.1,154,0.42114874237445,-0.0373918752401357,63.75,1534
"644","Colin Kaepernick",2015,0.130954340180542,-0.0405831924706242,47.1,295,0.623501105895533,0.0796066730396092,63.28,2541
"645","Sam Darnold",2021,0.123023273601254,-0.131062420821012,54.7,463,0.329738946344064,-0.057524092565746,60.72,2215
"646","Chris Redman",2007,0.12126630466652,-0.0595824780280303,47.7,164,NA,NA,NA,NA
"647","Alex Smith",2006,0.120612311014261,-0.0794476332113411,49.5,502,0.64627265924861,0.0391445408628827,68.2769230769231,6446
"648","Jay Cutler",2006,0.119818658169114,-0.0984506497786111,51.2,153,0.58355064863247,0.0189304380850857,66.825,5853
"649","Joe Flacco",2022,0.116806460840481,-0.124718417291129,53.3,202,0.65164265532654,0.0363762722029323,68.8285714285714,8115
"650","Ryan Fitzpatrick",2008,0.115999037350121,-0.132163499990206,53.9,448,0.614895029806461,0.0412568921018732,66.3923076923077,5932
"651","Brady Quinn",2009,0.115788498475491,-0.13772914275859,54.4,280,0.0735892202086411,-0.190752755682881,52.65,649
"652","Jake Locker",2014,0.11519764098103,-0.0699954251144473,47.9,177,0.487514955203173,0.00720423744885563,63,888
"653","Matt Flynn",2013,0.114728490984762,-0.126549314556483,53.2,236,0.200615252755632,-0.0636766121717007,53.2,447
"654","Kellen Clemens",2007,0.113840734268181,-0.115137027999771,52,290,0.191407049807042,-0.114968286066584,57.3,793
"655","Chad Henne",2012,0.113784653844064,-0.126817567807502,53.1,348,0.397093593478167,-0.0379998035116691,62.55,2376
"656","Daniel Jones",2023,0.112349286223878,-0.233260004196408,63,209,0.609836241853873,-0.00853129125544295,70.76,2613
"657","Zach Mettenberger",2014,0.11056955123234,-0.16935299167608,56.7,198,NA,NA,NA,NA
"658","Seneca Wallace",2006,0.107332622316269,-0.105491760502609,50.2,164,0.364162215161408,-0.0418118704637388,61.15,890
"659","Jake Delhomme",2009,0.106758015481926,-0.163289574228766,55.6,351,0.364571848691521,-0.0450647360036354,61.475,1627
"660","Derek Carr",2014,0.105331952769123,-0.109499156948398,50.3,635,0.762543386571187,0.0519369860631264,73.97,6376
"661","Cody Kessler",2018,0.10355315792244,-0.169112537299062,55.7,169,0.37860807115307,-0.0458335074423299,62.3,449
"662","Christian Ponder",2011,0.101620069684632,-0.131961943112064,51.9,342,0.257401398758809,-0.0441710470300295,55.2,1310
"663","Brock Osweiler",2017,0.101310739693507,-0.083917975540932,47.3,192,0.235581383576057,-0.0455621867751869,53.925,1446
"664","Josh McCown",2007,0.0989772563112031,-0.0980621665518926,48.3,220,0.456939931479873,0.00209057834929207,61.9166666666667,2203
"665","Bryce Young",2023,0.0957109657869051,-0.184415078430785,56,622,0.104664238015196,-0.184415078430785,56,664
"666","Rex Grossman",2007,0.0936917580277289,-0.204533238592529,57.6,255,0.171727732179584,-0.0993733677495249,54.3333333333333,1644
"667","Marc Bulger",2008,0.0935845213636123,-0.188886380634031,56.1,485,0.332879061084705,-0.0661625383800255,61.7,1902
"668","Matt Cassel",2015,0.0935237935166873,-0.137304422872703,51.2,230,0.375046265473229,-0.0333018074359025,60.9428571428571,3225
"669","David Blough",2019,0.0932579686238072,-0.201017833474553,57.2,194,NA,NA,NA,NA
"670","Blaine Gabbert",2016,0.0918935049390901,-0.0872290829420339,46.2,189,0.0674074725005107,-0.165402563551158,49.36,1960
"671","Zach Wilson",2022,0.0914704542029868,-0.0910890730478519,46.5,279,0.110481939747017,-0.163241400923417,54.6666666666667,1240
"672","DeShone Kizer",2017,0.0908248979569082,-0.155437658798071,52.5,563,0.0855915534766358,-0.171453070209293,52.5,678
"673","Brodie Croyle",2007,0.0897941659283414,-0.13816759587767,50.7,246,NA,NA,NA,NA
"674","Baker Mayfield",2022,0.0874270057676997,-0.141106678998391,50.6,389,0.745654809438309,0.0558571752733447,72.5166666666667,3600
"675","Rex Grossman",2006,0.0867287064824342,-0.0969480514751379,46.3,598,0.171727732179584,-0.0993733677495249,54.3333333333333,1644
"676","Zach Wilson",2023,0.0845403280389861,-0.226245063959555,58.2,439,0.110481939747017,-0.163241400923417,54.6666666666667,1240
"677","Trent Green",2006,0.0843055894359301,-0.0737239852490026,43.7,261,0.096274831538114,-0.107270827439551,47.85,512
"678","Robert Griffin",2014,0.0839784220252375,-0.115431077771764,47.6,265,0.562746445604085,0.0471065347368894,63.125,1766
"679","Sam Bradford",2011,0.0836693666416331,-0.242538763634189,59.6,398,0.542576513861245,-0.0387442964479971,70.0833333333333,3411
"680","John Beck",2011,0.0833922562257049,-0.173417096432265,53,156,NA,NA,NA,NA
"681","J.P. Losman",2006,0.0828115805109064,-0.0415525900603141,40.4,494,0.0599851987507665,-0.117585449603225,43.7,882
"682","Devlin Hodges",2019,0.0825707924818559,-0.0989342799312793,45.8,183,NA,NA,NA,NA
"683","Josh Freeman",2009,0.081081980456442,-0.165937359636444,51.9,331,0.40923783922029,-0.0110783424454977,60.68,2438
"684","Mac Jones",2023,0.0803812102311056,-0.170369263489484,52.2,379,0.503283543931034,-0.0224861439124433,66.5666666666667,1595
"685","Dwayne Haskins",2020,0.0799229139064047,-0.131124261743088,48.4,269,0.151346190151301,-0.158523993610974,58.15,545
"686","Charlie Frye",2006,0.0788166630856207,-0.144753274483877,49.5,473,0.0681083848181735,-0.165739481557852,49.5,652
"687","Josh Freeman",2013,0.0777101404636387,-0.178443794498424,52.5,157,0.40923783922029,-0.0110783424454977,60.68,2438
"688","David Carr",2007,0.0765334665353889,-0.180647657248226,52.5,160,0.195045089420926,-0.0830779685901771,54.6,796
"689","Nick Foles",2015,0.0742425844692309,-0.251459649483759,58.8,356,0.570969611735699,0.00145335771313934,67.8,2677
"690","Daunte Culpepper",2006,0.071031404032071,-0.115371306032886,45.3,161,0.0910639656391794,-0.13965910001893,50.2333333333333,748
"691","J.P. Losman",2007,0.0671647438761708,-0.141179953495495,47,200,0.0599851987507665,-0.117585449603225,43.7,882
"692","Derek Anderson",2010,0.0666208234866846,-0.154972559906289,48.2,355,0.175248955241909,-0.0979010999628061,54.475,1891
"693","Josh Johnson",2009,0.0665377968848201,-0.177295353221527,50.3,154,0.16518786717629,-0.0617212298492123,50.3,503
"694","Blake Bortles",2014,0.0664605177404079,-0.139488269423812,46.7,550,0.419521242128214,-0.00296425541256378,60.46,3348
"695","Gus Frerotte",2007,0.0657841932310388,-0.253766814385047,57.4,179,0.176834247329152,-0.127980518931181,57.4,551
"696","Vinny Testaverde",2007,0.0630842471519815,-0.148829796982525,46.9,184,NA,NA,NA,NA
"697","Aaron Brooks",2006,0.0627972636021379,-0.261256640760405,57.5,233,NA,NA,NA,NA
"698","Skylar Thompson",2022,0.0619891291539045,-0.240889845503163,55.4,167,NA,NA,NA,NA
"699","Daunte Culpepper",2009,0.0594326781869026,-0.143288264473015,45.6,182,0.0910639656391794,-0.13965910001893,50.2333333333333,748
"700","Jay Cutler",2016,0.0592840812991968,-0.187926401802243,49.8,157,0.58355064863247,0.0189304380850857,66.825,5853
"701","Mark Sanchez",2012,0.0589724453548021,-0.148564399041666,46,496,0.260523768697113,-0.0596824135685233,56.84,2901
"702","Steve McNair",2007,0.0587234759037519,-0.183944222218883,49.3,220,0.28064893865122,-0.0207583614782876,54.45,780
"703","Jimmy Clausen",2010,0.0569832269884237,-0.306142027528798,60.5,344,0.0691156652152267,-0.282220020117833,60.5,567
"704","Matthew Stafford",2009,0.0510046121334489,-0.159552870752178,45.2,416,0.82311958418657,0.085109677812881,75.2,9152
"705","Matt Moore",2010,0.0497587514411106,-0.209211483590814,49.6,161,0.404278982219374,-0.0135417604631143,60.65,1287
"706","Ryan Tannehill",2018,0.0445126944651373,-0.178311112688057,45.3,318,0.783406927889891,0.0609460210745721,74.5363636363636,5927
"707","Jake Delhomme",2010,0.0413745474302429,-0.272001055388186,53.3,156,0.364571848691521,-0.0450647360036354,61.475,1627
"708","Kirk Cousins",2013,0.0399017887049661,-0.256531379903108,51.4,162,0.835772233738767,0.0918870515277808,75.5818181818182,6184
"709","Bryce Petty",2016,0.0385319070035088,-0.227156139711343,48.2,150,NA,NA,NA,NA
"710","Blaine Gabbert",2017,0.0378528919353916,-0.19984032368443,45.4,207,0.0674074725005107,-0.165402563551158,49.36,1960
"711","Curtis Painter",2011,0.0328533590465402,-0.175053364127836,41.4,268,NA,NA,NA,NA
"712","Bruce Gradkowski",2006,0.0323198011132954,-0.24453751528061,47.8,385,0.132574775786372,-0.179793473606825,58.4333333333333,864
"713","Alex Smith",2007,0.0322984398870478,-0.288914934854187,52,219,0.64627265924861,0.0391445408628827,68.2769230769231,6446
"714","Brady Quinn",2012,0.0272769858529861,-0.297454803627517,50.9,230,0.0735892202086411,-0.190752755682881,52.65,649
"715","Trent Dilfer",2007,0.0261769016917261,-0.372940662456456,57.6,250,NA,NA,NA,NA
"716","John Skelton",2011,0.0251512921408569,-0.147665345293598,35.8,315,0.00742678805517983,-0.22100369975643,35.45,701
"717","Josh Rosen",2018,0.0250526756628837,-0.288396028730286,49.1,453,0.0134699682110634,-0.318884118083859,49.1,628
"718","Bailey Zappe",2023,0.021929385974828,-0.336358844817215,52.2,247,NA,NA,NA,NA
"719","Kyle Boller",2009,0.0155029867235343,-0.363093158964022,51.1,201,0.113685644225053,-0.16799044193376,55.45,671
"720","Andrew Walter",2006,0.0152414864621889,-0.334337899002948,48.2,327,0.00865720092143101,-0.345741709238725,48.2,421
"721","Derek Anderson",2009,0.0123364412441793,-0.369398515574736,49.4,194,0.175248955241909,-0.0979010999628061,54.475,1891
"722","Blaine Gabbert",2011,0.00952232500120638,-0.204028675130535,31.2,475,0.0674074725005107,-0.165402563551158,49.36,1960
"723","Jared Goff",2016,0.00739084328510699,-0.352622177997318,42.9,234,0.742783577243079,0.0744966099413695,70.6,5055
"724","Mike Vick",2014,0.0065903135409589,-0.283613557217026,35.3,153,0.538197052673264,0.0311673890373471,63.35,2610
"725","John Skelton",2012,0.00572129791012703,-0.295053681438136,35.1,218,0.00742678805517983,-0.22100369975643,35.45,701
"726","JaMarcus Russell",2009,0.00549795228255803,-0.381096988606669,42.9,286,0.0332755198710776,-0.22528746053418,48.05,818
"727","Zach Mettenberger",2015,0.0053769642715931,-0.33573852598242,38.4,181,NA,NA,NA,NA
"728","Trevor Siemian",2023,0.0052507989059603,-0.301062369872327,34.9,167,0.176205632861118,-0.0734661199048439,52.275,1445
"729","Ryan Lindley",2012,0.00133787925897124,-0.44552522443932,37.2,184,NA,NA,NA,NA
"730","Mike Glennon",2021,0.000850506763773815,-0.406223410216326,30,181,0.18782213058536,-0.114092217965972,56.95,1353
"731","Cam Newton",2021,NA,-0.175323437388291,NA,NA,0.764101213273699,0.0685868279293223,72.5222222222222,6416
"732","Joe Flacco",2020,NA,0.0100800768726127,NA,NA,0.65164265532654,0.0363762722029323,68.8285714285714,8115
"733","Mike Glennon",2017,NA,-0.213014575561721,NA,NA,0.18782213058536,-0.114092217965972,56.95,1353
"734","AJ McCarron",2015,NA,0.0129344360063214,NA,NA,NA,NA,NA,NA
"735","EJ Manuel",2014,NA,-0.0986485162059298,NA,NA,0.157822549195967,-0.0972777069103726,53,749
"736","Thad Lewis",2013,NA,-0.0335685916304473,NA,NA,NA,NA,NA,NA
"737","Tyler Palko",2011,NA,-0.212467983591201,NA,NA,NA,NA,NA,NA
"738","Rex Grossman",2010,NA,-0.102401759856528,NA,NA,0.171727732179584,-0.0993733677495249,54.3333333333333,1644
"739","Matt Moore",2009,NA,0.104451883269187,NA,NA,0.404278982219374,-0.0135417604631143,60.65,1287
"740","Carson Palmer",2008,NA,-0.082230351233488,NA,NA,0.758334163013797,0.0784400592694364,71.2272727272727,6249
"741","Jon Kitna",2008,NA,-0.247916968693678,NA,NA,0.40393951022637,-0.0461320629100409,63.6666666666667,1914
